id,ed,inc,pop,cases
0,27.7,59338.0,55869.0,789
3,11.5,46064.0,22394.0,255
4,12.6,50412.0,57826.0,440
5,13.3,29267.0,10101.0,393
6,16.1,37365.0,19448.0,672
8,13.2,39917.0,33254.0,742
10,14.2,47547.0,44428.0,418
13,10.2,39201.0,13235.0,98
14,13.7,46495.0,14910.0,67
15,23.4,55122.0,52342.0,503
16,18.7,49055.0,55241.0,680
17,10.7,32613.0,12067.0,273
18,11.6,42423.0,10663.0,69
19,14.9,40203.0,37049.0,523
20,15.6,39057.0,13772.0,150
21,13.7,45796.0,83768.0,772
22,17.0,45309.0,49172.0,493
23,15.1,34035.0,37196.0,1103
24,12.7,39491.0,71513.0,1227
26,12.7,38418.0,36633.0,603
27,17.7,44903.0,102268.0,1259
28,12.9,39254.0,16302.0,115
29,12.9,39388.0,31362.0,1001
30,11.1,37823.0,26271.0,118
31,10.1,28524.0,8111.0,212
32,14.1,34724.0,14651.0,392
36,32.4,55013.0,658573.0,8201
37,12.5,40936.0,13805.0,115
39,11.7,43909.0,32924.0,176
40,34.1,48937.0,164542.0,1980
41,25.5,64863.0,98915.0,796
42,14.1,33973.0,9726.0,508
44,41.7,63755.0,372909.0,3190
46,13.1,37887.0,29709.0,389
47,19.2,46233.0,96774.0,2287
48,22.9,43598.0,413210.0,5740
49,14.1,39556.0,20733.0,316
54,23.6,37259.0,33114.0,530
56,16.5,39104.0,57961.0,868
57,16.5,57284.0,89512.0,766
58,42.1,75663.0,217702.0,2110
59,21.8,27859.0,12427.0,313
60,14.3,41630.0,79978.0,580
61,18.3,42205.0,40367.0,693
63,11.6,45434.0,63521.0,1220
64,11.1,44424.0,16326.0,194
65,12.5,25385.0,10373.0,340
66,13.5,41156.0,23629.0,339
68,23.0,49164.0,125922.0,1186
71,15.3,50157.0,38837.0,240
72,11.9,65818.0,9498.0,38
77,31.9,53395.0,1047279.0,13058
78,19.0,58848.0,462789.0,6420
79,21.0,40545.0,46498.0,2270
81,14.8,44116.0,213787.0,9043
82,15.5,43887.0,17486.0,98
83,13.2,41127.0,19657.0,117
84,18.3,39686.0,41932.0,34
85,32.4,68978.0,279141.0,3661
87,15.2,37729.0,10763.0,87
89,20.4,45023.0,28380.0,251
90,14.7,31787.0,10118.0,245
93,14.9,44902.0,24919.0,148
95,20.6,40909.0,23457.0,119
96,16.0,44565.0,20846.0,104
97,26.3,45615.0,110332.0,650
98,15.3,47363.0,63257.0,310
99,18.0,42606.0,47955.0,906
100,15.4,41214.0,16419.0,107
101,13.7,37259.0,7009.0,20
102,12.4,36132.0,11361.0,89
103,20.6,42494.0,18219.0,102
105,11.8,43696.0,17715.0,35
106,11.8,35630.0,12477.0,18
108,18.3,52050.0,18265.0,69
109,15.9,46512.0,45325.0,158
110,15.1,38682.0,21532.0,101
111,14.7,47205.0,33771.0,1310
114,13.8,37828.0,13629.0,26
117,15.8,39381.0,26578.0,455
119,15.0,40308.0,16406.0,123
122,11.4,43559.0,12259.0,55
123,12.1,41471.0,21466.0,97
124,20.3,56651.0,73309.0,234
125,12.5,42674.0,16576.0,226
128,12.8,36718.0,40651.0,375
129,10.5,32922.0,6701.0,29
130,10.8,38318.0,8986.0,12
131,15.4,37626.0,8252.0,114
132,16.2,36078.0,7753.0,13
133,16.0,37624.0,23382.0,38
135,14.0,29945.0,17782.0,193
136,14.7,41534.0,10718.0,27
138,13.3,39048.0,19964.0,98
141,34.1,49957.0,391911.0,3425
142,14.0,37799.0,17958.0,87
143,10.6,33257.0,24994.0,931
144,26.1,63677.0,122437.0,540
145,9.1,35826.0,10281.0,18
146,12.5,31659.0,7881.0,18
147,19.7,46843.0,127827.0,1025
148,11.5,44100.0,17007.0,829
149,11.3,36032.0,17442.0,75
151,20.8,45335.0,38682.0,287
152,14.1,40486.0,16545.0,37
153,32.8,50893.0,239187.0,4860
155,12.0,34306.0,6320.0,16
158,30.0,55384.0,1129.0,2
160,26.5,50945.0,219186.0,522
161,18.7,62984.0,45905.0,82
162,15.4,57249.0,21547.0,147
163,41.7,101463.0,1153526.0,5378
164,14.3,48518.0,27812.0,62
166,20.7,52318.0,999101.0,9481
167,13.9,47365.0,28393.0,190
168,29.8,49471.0,135558.0,184
169,14.5,46633.0,181215.0,8397
171,16.1,51586.0,900202.0,7435
172,13.5,58255.0,152940.0,3172
173,15.8,45086.0,64386.0,140
174,12.0,57705.0,30573.0,488
175,31.8,67986.0,10039107.0,148000
177,58.8,122933.0,258826.0,3546
179,24.7,51386.0,86749.0,177
180,14.0,56169.0,277680.0,2313
181,15.9,45227.0,8841.0,1
184,34.9,85624.0,137744.0,583
185,36.6,66681.0,99755.0,204
187,38.6,89175.0,398329.0,1235
188,23.5,55079.0,18807.0,16
189,21.8,66793.0,2470546.0,28904
190,30.4,69475.0,1552058.0,6510
193,38.1,78777.0,3338330.0,21920
195,18.4,63567.0,762148.0,7819
196,34.6,70626.0,283111.0,1213
201,22.2,53908.0,180080.0,220
202,18.7,52308.0,3005.0,1
203,22.5,47560.0,43539.0,44
205,34.9,81002.0,494336.0,2027
206,16.9,59616.0,550660.0,6077
207,17.7,57879.0,96971.0,471
209,19.7,40680.0,12285.0,3
210,14.3,48763.0,466195.0,6683
211,20.0,56500.0,54478.0,84
213,41.6,67804.0,220500.0,1062
214,16.7,47504.0,78668.0,236
216,26.1,42897.0,16233.0,206
217,42.2,76665.0,656590.0,5854
219,22.1,38294.0,3581.0,14
223,33.5,56168.0,20356.0,124
224,20.0,54504.0,1831.0,5
225,46.5,74019.0,9700.0,23
226,20.2,38777.0,8205.0,19
227,19.1,31557.0,3887.0,22
228,9.6,35880.0,6061.0,71
230,21.2,46786.0,31162.0,86
233,57.9,120670.0,351154.0,1263
235,35.9,98247.0,26729.0,67
236,37.9,67923.0,720403.0,3463
237,18.2,47885.0,47839.0,68
238,30.0,74421.0,60061.0,469
240,37.8,69214.0,15734.0,32
241,55.3,61268.0,17462.0,193
242,43.9,62149.0,820.0,3
243,21.4,38242.0,6897.0,5
247,18.9,48342.0,7097.0,36
248,34.0,51802.0,8127.0,57
250,46.3,71306.0,356899.0,1009
254,27.4,51132.0,154210.0,163
255,39.9,60210.0,769.0,17
258,23.9,52576.0,42758.0,225
259,17.6,55387.0,29068.0,663
260,17.7,40064.0,18278.0,24
263,25.5,52367.0,4265.0,16
264,63.1,89034.0,17767.0,144
265,17.4,42455.0,12172.0,42
267,20.2,63411.0,6324.0,6
268,23.7,44171.0,11267.0,82
273,20.8,40009.0,2248.0,4
274,51.0,80078.0,31011.0,298
279,47.4,91183.0,943332.0,17069
280,37.8,73037.0,891720.0,12046
282,41.5,88709.0,162436.0,1357
286,24.1,65182.0,116782.0,651
287,23.6,54980.0,180786.0,1978
288,35.9,69562.0,558753.0,5981
289,26.5,59821.0,234225.0,5244
290,42.5,51026.0,269043.0,2465
291,13.4,52804.0,29210.0,215
292,22.8,51777.0,174705.0,1737
293,10.6,45075.0,28201.0,180
294,29.3,57612.0,601942.0,3945
295,31.9,57200.0,1952778.0,36913
297,23.2,52724.0,188910.0,1342
299,24.1,62835.0,219252.0,1900
300,36.2,70649.0,384902.0,7314
301,15.6,46195.0,71686.0,1150
303,9.4,37148.0,16826.0,155
304,29.2,55733.0,957755.0,15641
305,26.4,50644.0,318316.0,5346
306,24.4,58975.0,115081.0,600
307,17.1,40297.0,12125.0,50
308,16.7,42259.0,45660.0,735
309,14.2,42186.0,18582.0,191
312,9.3,36299.0,14428.0,498
313,10.4,39169.0,26937.0,677
315,17.5,45884.0,193920.0,1077
316,17.0,39994.0,106221.0,687
317,32.7,58361.0,1471968.0,22502
318,10.3,38040.0,19617.0,275
322,15.8,42689.0,8422.0,67
323,22.7,52447.0,367118.0,3139
324,27.8,56343.0,770577.0,12042
325,45.7,51046.0,293582.0,2816
326,12.6,39037.0,41503.0,325
329,29.3,59587.0,403253.0,6133
332,28.8,52043.0,2716940.0,77866
333,33.3,67094.0,74228.0,768
334,28.2,66898.0,88625.0,660
335,30.6,62779.0,210738.0,1697
336,11.4,42258.0,42168.0,610
338,20.5,50473.0,375751.0,5556
339,35.7,61735.0,1496770.0,24359
340,23.4,53788.0,553947.0,4654
341,31.0,52226.0,974996.0,12714
344,43.7,81925.0,264672.0,2270
345,20.3,53377.0,328297.0,3411
346,28.1,69541.0,184313.0,1740
347,34.7,61652.0,433742.0,3880
348,38.2,67187.0,471826.0,5030
349,31.1,55324.0,132420.0,770
350,14.7,38525.0,44417.0,863
351,7.4,42307.0,21569.0,192
352,8.3,45906.0,15237.0,139
353,23.6,50285.0,553284.0,4768
354,18.4,58203.0,33739.0,235
355,28.4,60973.0,74071.0,727
356,11.7,39225.0,25473.0,233
358,9.9,36779.0,8165.0,223
359,10.1,38775.0,11164.0,327
360,12.3,38288.0,3038.0,45
361,20.9,42727.0,44890.0,721
362,12.8,55384.0,19234.0,177
363,17.6,61413.0,83240.0,725
365,12.0,35020.0,16700.0,259
366,11.8,39412.0,19397.0,194
367,25.7,41390.0,153159.0,2077
368,17.2,46019.0,12873.0,102
369,8.2,41874.0,19109.0,166
371,32.6,79658.0,39627.0,328
374,11.4,48831.0,24936.0,358
375,9.4,33393.0,6189.0,173
376,24.5,56555.0,54666.0,337
377,14.1,35841.0,10803.0,125
378,20.6,52502.0,119992.0,1260
380,10.5,40499.0,13392.0,171
381,33.2,54165.0,289430.0,3106
383,9.8,39513.0,24789.0,89
385,42.7,42112.0,128331.0,1140
386,7.9,30239.0,2834.0,65
388,11.1,37593.0,6618.0,125
392,35.1,82184.0,156714.0,1123
393,15.5,38827.0,17270.0,278
397,13.9,48779.0,16116.0,84
398,30.4,68835.0,26108.0,194
400,43.4,63477.0,759297.0,9308
403,21.4,38806.0,87956.0,2243
406,8.8,38667.0,4006.0,205
408,10.8,39681.0,19194.0,224
410,15.5,37319.0,10654.0,80
412,46.5,95021.0,114421.0,612
413,20.4,44906.0,98498.0,829
415,13.5,42904.0,23349.0,281
416,51.4,70808.0,1063937.0,12584
419,29.6,53906.0,85292.0,1734
420,14.4,49101.0,57963.0,653
421,14.1,41002.0,24633.0,276
422,25.8,54016.0,18324.0,156
423,36.1,72008.0,936250.0,12897
428,29.9,74686.0,35236.0,485
429,15.1,47171.0,26205.0,136
430,9.8,46218.0,11923.0,93
431,28.3,72970.0,234561.0,2027
432,27.3,60728.0,157863.0,1161
434,21.0,68984.0,72977.0,590
435,10.8,51241.0,14219.0,101
436,10.0,37211.0,15115.0,196
438,9.3,31419.0,8676.0,182
439,10.4,34849.0,9643.0,146
440,20.1,55737.0,28735.0,156
442,16.4,41564.0,10423.0,175
445,18.3,47685.0,61435.0,329
446,13.5,46967.0,7921.0,83
448,25.6,41820.0,117406.0,2093
449,26.2,55583.0,33610.0,193
454,13.1,39114.0,8359.0,108
455,11.5,38886.0,21167.0,277
457,11.1,36788.0,21863.0,515
458,26.3,59362.0,27578.0,283
460,20.8,57978.0,19276.0,100
461,9.4,46810.0,40096.0,347
462,26.2,46628.0,195769.0,3196
463,19.6,56598.0,111744.0,1098
464,51.1,99497.0,40280.0,268
465,16.9,51105.0,15259.0,131
466,24.1,73309.0,168667.0,966
467,19.4,46525.0,27546.0,184
469,11.9,44389.0,19465.0,298
471,12.2,43679.0,42613.0,399
472,12.4,40582.0,11137.0,63
474,9.1,33908.0,2299.0,24
476,11.7,28298.0,6778.0,222
478,26.5,59673.0,90896.0,803
480,14.2,39048.0,13966.0,132
482,16.4,43510.0,66703.0,629
483,22.1,45850.0,25925.0,383
485,18.6,37562.0,29524.0,657
486,12.0,37265.0,6195.0,102
488,13.2,41440.0,25286.0,235
489,11.2,36310.0,8020.0,49
490,8.4,34297.0,15860.0,200
492,23.1,41642.0,44451.0,673
493,16.5,45680.0,40644.0,1093
496,13.6,35069.0,6901.0,53
497,18.5,45234.0,69922.0,1841
498,12.5,33261.0,7985.0,211
499,9.4,42054.0,8120.0,51
500,22.4,45943.0,24511.0,134
501,13.7,40965.0,26320.0,407
502,15.9,43767.0,69761.0,402
503,19.9,65416.0,94593.0,613
507,12.9,44607.0,29927.0,242
508,11.7,38187.0,2607.0,35
511,15.7,47074.0,104628.0,2070
516,29.5,56383.0,201513.0,109
519,29.5,73981.0,72293.0,43
523,27.2,51300.0,87808.0,205
524,20.3,53780.0,6125.0,6
525,15.1,48451.0,9298.0,34
528,27.2,56837.0,7831.0,13
529,23.1,51373.0,45739.0,93
530,30.1,60444.0,119062.0,265
534,18.3,53381.0,229849.0,2730
535,19.9,61219.0,7155.0,23
536,18.6,51804.0,24030.0,342
537,15.5,48471.0,845.0,0
542,20.9,51155.0,13099.0,16
546,22.6,61927.0,29871.0,42
547,14.9,54020.0,24412.0,337
548,24.9,56188.0,165697.0,966
550,21.1,44248.0,8027.0,4
552,10.1,50464.0,5366.0,43
554,13.4,53447.0,21039.0,288
555,21.9,54476.0,40408.0,116
556,15.5,52602.0,4531.0,8
558,14.2,51835.0,23951.0,221
560,11.6,36085.0,12882.0,20
562,20.6,51594.0,86878.0,894
563,30.1,60285.0,11392.0,32
565,24.8,55174.0,65435.0,232
566,11.3,35249.0,5761.0,29
567,21.8,54800.0,16426.0,24
569,13.7,55327.0,6578.0,10
571,13.6,56099.0,4739.0,2
572,18.1,51963.0,14305.0,22
573,14.6,52486.0,12147.0,145
575,16.6,52936.0,32304.0,54
576,17.6,54092.0,15441.0,48
577,15.2,45427.0,13184.0,8
578,22.5,66597.0,37562.0,264
580,38.0,63347.0,5150233.0,97790
581,16.6,52313.0,18667.0,21
583,31.4,63274.0,104897.0,714
584,21.3,55300.0,15638.0,19
587,16.7,51577.0,17161.0,21
589,22.5,60773.0,34008.0,38
590,11.7,47484.0,21336.0,32
591,20.2,55357.0,12961.0,32
593,17.6,51258.0,34340.0,18
594,9.9,43330.0,4828.0,9
595,12.4,47314.0,12969.0,13
597,18.3,53028.0,8116.0,8
598,21.3,53553.0,17708.0,22
599,11.2,41713.0,3821.0,5
600,15.4,53632.0,6646.0,8
601,22.6,58042.0,48913.0,133
602,15.4,55247.0,27114.0,180
603,36.0,41445.0,56750.0,381
604,17.5,54552.0,9610.0,48
605,17.4,47425.0,37684.0,125
607,23.8,56832.0,21235.0,58
609,33.1,79834.0,532403.0,8352
610,21.0,53884.0,109862.0,1564
611,35.4,93345.0,128990.0,1152
612,18.5,44553.0,49699.0,181
613,45.0,87336.0,696535.0,10707
615,13.5,43767.0,15678.0,18
616,17.7,54915.0,34096.0,112
617,15.7,59323.0,35648.0,58
618,20.4,52959.0,28618.0,33
619,32.4,42887.0,29682.0,112
620,33.7,86268.0,307774.0,2418
621,44.8,67087.0,171517.0,368
623,19.4,53409.0,44926.0,83
626,16.8,57422.0,11438.0,14
627,15.4,48764.0,13359.0,32
630,17.8,58384.0,15437.0,30
631,32.5,88481.0,34637.0,186
634,19.5,59901.0,14501.0,28
635,20.0,61794.0,50643.0,343
636,30.4,56478.0,179179.0,794
637,11.7,49965.0,20916.0,63
638,27.9,67460.0,16344.0,24
639,15.1,47815.0,15561.0,9
640,13.4,43053.0,4177.0,2
642,14.6,66319.0,5739.0,1
643,12.8,53607.0,31782.0,344
646,27.3,58222.0,259686.0,2732
647,17.8,40761.0,23491.0,33
648,34.2,62242.0,194672.0,632
650,15.0,55198.0,4951.0,1
651,16.9,56509.0,21634.0,27
652,17.5,52651.0,5342.0,6
653,19.3,47357.0,44498.0,287
654,26.4,61508.0,131803.0,212
655,22.8,49716.0,16653.0,222
656,15.1,44638.0,75758.0,104
657,17.2,53414.0,11520.0,23
658,23.0,53532.0,16844.0,150
659,20.6,66937.0,13887.0,29
661,15.2,49507.0,13537.0,24
664,22.6,46187.0,66597.0,186
665,22.6,53795.0,282572.0,3303
666,31.6,72247.0,38459.0,60
667,15.3,56693.0,35777.0,55
669,32.3,63067.0,83779.0,625
670,16.9,51649.0,8748.0,124
671,13.6,45161.0,11758.0,47
672,48.3,85876.0,67843.0,843
673,27.4,60944.0,15092.0,50
674,17.2,57092.0,20257.0,1251
675,13.9,48598.0,37689.0,1664
677,16.8,52699.0,26225.0,607
678,16.6,51730.0,32399.0,301
679,11.4,44152.0,10577.0,105
680,13.8,55434.0,33351.0,159
681,21.6,66502.0,49458.0,302
682,19.6,57441.0,26559.0,279
683,17.7,58987.0,43475.0,9308
684,24.3,43096.0,114135.0,7808
685,22.2,62126.0,42736.0,388
687,11.6,47737.0,23102.0,235
688,29.5,64992.0,78522.0,458
689,15.0,53493.0,16346.0,43
691,14.4,52798.0,19974.0,12584
692,17.4,56960.0,33659.0,146
696,30.3,73831.0,78168.0,489
697,17.4,60379.0,40515.0,227
700,21.2,55365.0,82544.0,2989
701,19.0,53809.0,36520.0,100
702,15.5,55518.0,44231.0,215
704,10.6,48392.0,20436.0,77
705,17.9,51031.0,32308.0,3174
706,11.1,51560.0,27735.0,185
707,31.8,69880.0,158167.0,1437
708,16.4,48606.0,36594.0,2139
709,22.7,57367.0,79456.0,614
710,10.4,67498.0,39614.0,499
711,22.1,55280.0,485493.0,6022
712,17.9,52095.0,109888.0,672
713,15.5,53187.0,45370.0,267
714,18.0,49522.0,129569.0,715
715,30.4,48409.0,964582.0,12617
716,20.5,55766.0,46258.0,636
717,13.4,55444.0,10255.0,3023
719,45.6,48883.0,148431.0,419
720,18.1,53700.0,38338.0,16191
722,11.2,53060.0,13984.0,102
724,13.7,58022.0,5875.0,72280
727,12.2,49639.0,16937.0,33
728,14.9,52332.0,19169.0,166
729,13.7,54265.0,12389.0,131
730,28.2,69298.0,170389.0,905
734,14.3,46441.0,24665.0,108
737,29.2,54674.0,271826.0,2400
738,11.9,44913.0,23873.0,1249
740,14.9,56862.0,20277.0,85
742,20.6,58295.0,34594.0,145
744,9.9,47713.0,10751.0,35
745,37.7,52269.0,195732.0,829
746,23.0,60896.0,15148.0,780
750,24.5,48335.0,107038.0,279
751,18.4,51487.0,30996.0,126
753,29.6,75534.0,62998.0,315
755,18.2,45130.0,65884.0,24939
756,18.1,60010.0,28296.0,106
757,16.8,58380.0,24102.0,290
758,20.9,67758.0,33964.0,113
760,17.7,51577.0,3602.0,12
761,18.5,53359.0,13687.0,139
763,14.6,51210.0,5496.0,19
764,22.6,62799.0,25645.0,87
766,24.8,63099.0,26234.0,178
767,30.3,74646.0,25062.0,131
769,19.6,52683.0,19620.0,1748
770,17.5,57971.0,14439.0,79
771,19.5,54865.0,9668.0,67
773,19.6,50356.0,12836.0,29
774,23.0,67597.0,18627.0,104
778,16.9,52541.0,9395.0,152
779,22.6,56338.0,16016.0,155
780,17.2,53968.0,17549.0,54
782,12.8,54828.0,16820.0,685
783,49.4,87267.0,93453.0,1497
786,16.6,61342.0,17011.0,62
788,31.3,55603.0,17258.0,323
790,20.2,51497.0,9208.0,110
791,19.8,50893.0,19650.0,63
793,17.7,59367.0,10070.0,128
794,19.3,54658.0,6960.0,13
797,19.8,60306.0,10689.0,94
799,23.1,60859.0,10630.0,73
800,19.8,55303.0,16846.0,98
801,18.8,60044.0,14049.0,68
802,20.1,55856.0,19954.0,98
804,20.8,60166.0,9558.0,68
806,19.1,64188.0,16184.0,64
807,18.8,54663.0,19439.0,84
809,31.6,46715.0,18295.0,64
810,53.0,64387.0,151140.0,1594
811,18.4,55405.0,20681.0,85
812,18.2,52122.0,10246.0,23
813,18.3,55486.0,14813.0,61
816,14.2,49585.0,11035.0,368
820,22.3,56492.0,22095.0,125
821,26.4,63491.0,33253.0,96
822,19.0,59552.0,39369.0,1153
823,23.7,64271.0,15109.0,58
827,17.5,49966.0,9917.0,18
828,22.0,58465.0,42664.0,722
832,25.0,55322.0,8886.0,57
836,21.2,56337.0,93206.0,895
837,25.1,56170.0,18504.0,114
838,20.6,48754.0,4894.0,17
839,20.6,56698.0,9721.0,72
840,31.9,59865.0,172943.0,1249
842,28.1,70162.0,34855.0,526
843,51.1,57464.0,97117.0,920
844,16.1,56954.0,16854.0,503
845,14.9,47781.0,6121.0,81
847,14.1,47905.0,7044.0,21
848,18.0,48226.0,34969.0,726
850,21.5,65849.0,21965.0,257
851,13.0,46725.0,6441.0,11
852,19.6,52093.0,35904.0,465
853,22.4,54433.0,10354.0,52
854,29.7,61807.0,19991.0,53
855,23.0,60059.0,103107.0,3418
856,15.5,58587.0,7381.0,32
858,20.4,44423.0,12369.0,9
859,17.5,50646.0,7858.0,22
861,18.3,47634.0,4427.0,3
862,18.4,49991.0,25779.0,74
864,21.8,47529.0,9564.0,24
866,21.6,50981.0,2648.0,6
867,16.8,41129.0,3250.0,5
868,19.1,44475.0,19939.0,59
870,31.5,51235.0,1994.0,36
871,27.2,52681.0,8002.0,12
872,22.5,44467.0,8786.0,27
874,18.6,46818.0,1700.0,3
876,29.5,43852.0,38818.0,332
877,23.5,44774.0,2827.0,4
879,19.3,50949.0,7600.0,28
880,50.4,57120.0,122259.0,504
881,17.9,46962.0,2798.0,9
882,15.0,37360.0,2530.0,1
884,20.4,50261.0,6102.0,14
885,17.1,56206.0,36467.0,1624
886,17.6,56052.0,33619.0,2053
887,19.5,58033.0,25544.0,104
888,21.9,50856.0,31670.0,139
889,22.7,49626.0,2636.0,2
890,26.2,41906.0,2482.0,13
893,29.0,51606.0,1232.0,2
894,19.6,43083.0,5982.0,11
895,18.2,51559.0,2539.0,38
896,17.1,45570.0,5436.0,4
897,31.0,57934.0,34429.0,108
898,16.3,60808.0,3968.0,35
900,21.3,56330.0,13171.0,126
901,21.9,69246.0,19043.0,41
902,16.9,44271.0,2879.0,5
903,55.3,87087.0,602401.0,3654
905,24.2,56005.0,7152.0,5
907,17.8,44571.0,19618.0,86
909,31.7,70807.0,81758.0,1274
910,22.6,44439.0,2962.0,5
911,16.0,47153.0,9703.0,21
912,17.6,50267.0,2794.0,2
913,27.3,47982.0,33195.0,550
917,20.1,67220.0,4033.0,34
919,25.3,51514.0,5979.0,19
920,18.2,42479.0,31829.0,74
922,17.1,53785.0,2587.0,7
923,24.5,59567.0,10231.0,36
924,20.6,46176.0,16007.0,49
925,18.9,51757.0,2750.0,5
926,15.9,47252.0,5361.0,22
927,18.6,53864.0,15949.0,33
928,23.0,46101.0,3421.0,3
931,22.3,47405.0,5234.0,35
932,34.5,69975.0,24383.0,98
933,28.1,52567.0,9164.0,24
935,20.5,49341.0,61998.0,155
936,24.5,48566.0,4636.0,21
937,23.2,51686.0,9537.0,12
938,46.0,47057.0,74232.0,382
939,24.0,47365.0,4920.0,10
940,23.1,44121.0,3036.0,4
941,25.9,45879.0,6856.0,4
944,30.9,56381.0,516042.0,2790
946,30.8,53612.0,176875.0,1146
949,19.1,41899.0,3583.0,3
950,23.9,47835.0,4156.0,2
951,19.3,60136.0,2006.0,12
952,12.2,58817.0,5485.0,39
953,22.2,56946.0,22836.0,58
954,25.5,55345.0,7777.0,19
955,22.8,48520.0,2803.0,3
959,21.1,59800.0,2119.0,1
960,14.4,45697.0,8525.0,5
961,13.5,43894.0,3138.0,10
962,17.4,47084.0,165429.0,3603
964,14.6,44624.0,21315.0,198
965,20.3,60908.0,22747.0,34
966,13.3,47658.0,7888.0,25
967,16.0,42439.0,44249.0,154
968,12.4,44183.0,12500.0,23
970,31.6,77696.0,133581.0,801
971,18.9,48614.0,19788.0,52
972,20.2,48020.0,46718.0,111
975,14.3,31182.0,12630.0,16
976,11.1,47284.0,20477.0,35
978,12.6,43048.0,12879.0,276
980,29.0,41873.0,39001.0,125
981,33.5,60904.0,93584.0,365
982,14.8,41249.0,4760.0,13
983,8.8,47623.0,10631.0,100
984,13.7,32906.0,26797.0,58
987,20.1,50162.0,36263.0,120
988,9.5,28146.0,19901.0,105
989,10.1,31118.0,10218.0,12
990,13.1,43624.0,8806.0,18
991,13.1,33541.0,6614.0,16
992,22.9,51441.0,101511.0,553
994,8.3,35446.0,7517.0,6
995,9.9,35701.0,14106.0,7
996,42.9,55358.0,323152.0,2296
1000,13.3,32355.0,5969.0,31
